day,time,from_account,to_account,amount,status
1,15:00,acc3,acc2,54,Success
1,15:00,acc3,acc1,82,Success
1,15:00,acc1,acc3,30,Success
1,15:15,acc1,acc3,30,Success
1,15:15,acc2,acc1,33,Success
1,15:15,acc1,acc2,74,Success
1,15:15,acc2,acc3,76,Success
1,15:15,acc2,acc1,88,Success
1,15:30,acc1,acc3,81,Success
1,15:45,acc1,acc2,10,Success
1,15:45,acc1,acc3,29,Success
1,15:45,acc3,acc2,99,Success
1,15:45,acc3,acc1,32,Success
1,16:00,acc1,acc2,97,Success
1,16:00,acc3,acc1,78,Success
1,16:00,acc2,acc1,62,Success
1,16:00,acc1,acc3,35,Success
1,16:15,acc1,acc3,17,Success
1,16:15,acc2,acc1,58,Success
1,16:15,acc1,acc2,83,Success
1,16:15,acc2,acc3,74,Success
1,16:30,acc3,acc1,62,Success
1,16:30,acc3,acc2,58,Success
1,16:45,acc1,acc3,18,Success
